Total number of undirected graphs: 443
Number of undirected graphs with more than 2 nodes: 109
Size of the largest graph: 49399
Total number of cliques: 2130032
Average number of cliques in graphs with more than 2 nodes: 19541.577981651375
Size of the largest clique: 27
Top 20 nodes that are contained most frequently in more than 1 clique: <node_id, number of appearances>
[('1157523', 1338364), 
('1157484', 1026272),
 ('1157195', 956856),
  ('1158123', 940051),
   ('1157559', 826766),
    ('1158472', 757293),
     ('1157622', 723471), 
     ('1158594', 693489), 
     ('1159195', 688024), 
     ('1157360', 668845), 
     ('1157366', 668590), 
     ('1085193', 645570), 
     ('1159374', 602945), 
     ('1158411', 550788), 
     ('1151865', 530311),
      ('1157271', 525626),
       ('1157501', 517794),
        ('1157890', 511136),
         ('1158519', 503748), 
         ('1158444', 483960)]
Largest cliques:
['106782113503198186', '106780960256570301', '106789699652811499', '106775836771158718', '106773785676636969', '106775936260874150', '106610372430075270', '106780676162849566', '106780452816984684', '106775840165201305', '106798959733082688', '106798757117906470', '106782003085060532', '106805434296832742', '106829897470149561', '106829981975755389', '106858340801449919', '106773949226007172', '106829769143547856', '106775950577363114', '106831030604852103', '106553378355626443', '106556763109034487', '106780956346010000', '106556863001383227', '106791356921577842', '106795902723299255']
